date,X01-a,X01-b,X02-a,X02-b,Z01-a,Z01-b,Z02-a,Z02-b,Z03-a,Z03-b,Z04-a,Z04-b,Z05-a,Z05-b,Y01-a,Y01-b,Y02-a,Y02-b,Y03-a,Y03-b,T01-a,T01-b
2021-11-20,15.0641,13.99572,0,0,1.33096,1.06477,1.50289,2.65895,15.25111,10.14428,4.36808,4.77577,2.58531,6.82523,5.32948,20.05775,1.48247,0.94339,6.9264,1.08225,1.70138,1.07638
2021-11-21,9.08119,12.82051,0,0,0.79858,0.44365,0.80924,0.80924,13.88434,9.28601,5.06697,5.76587,2.99896,7.89382,4.35809,20.50406,1.75202,1.61725,3.67965,0,1.18055,1.18055
2021-11-22,16.34615,32.79914,0,31.57894,3.19432,3.90417,4.16184,8.55491,31.13808,28.00726,10.07571,10.4834,5.96346,13.09893,13.17931,27.6713,6.469,4.98652,17.96536,6.70995,9.16666,4.27083
2021-11-23,21.26068,39.95726,42.10526,31.57894,3.28305,3.46051,6.47398,5.66473,31.11147,26.4466,10.4834,9.4933,6.20475,9.44501,13.02179,25.30847,6.06469,3.63881,21.21212,3.67965,7.11805,3.29861
2021-11-24,19.44444,25.21367,52.63157,31.57894,4.17036,3.7267,4.62427,6.35838,29.58407,25.06558,8.7944,7.68782,5.2051,8.96242,11.26279,26.77868,8.35579,2.02156,10.17316,2.5974,5.03472,2.91666
2021-11-25,17.41452,26.38888,31.57894,36.8421,3.01685,1.95208,4.50867,5.31791,31.60571,24.72341,10.01747,9.31857,5.92899,10.23784,13.78314,24.44211,9.56873,2.83018,13.85281,3.8961,5.9375,3.29861
2021-11-26,22.64957,34.18803,26.31578,0,14.28571,1.59716,31.09826,5.54913,32.26533,27.97494,13.27897,17.47233,7.85935,19.61392,18.03622,22.2368,14.28571,5.25606,22.29437,6.4935,5.76388,3.19444
2021-11-27,16.34615,14.85042,26.31578,0,12.15616,0.53238,16.18497,2.19653,18.11485,13.63437,6.523,16.65695,3.86073,16.23578,17.37988,18.5613,11.45552,3.77358,14.06926,1.94805,1.5625,1.04166
2021-11-28,16.45299,12.60683,0,0,5.59006,0.53238,7.86127,1.61849,16.13694,10.98638,5.5329,20.79207,3.27473,18.78662,13.38934,19.24389,15.76819,7.54716,15.15151,4.11255,1.11111,1.21527
2021-11-29,27.99145,22.22222,42.10526,52.63157,12.42236,1.95208,12.48554,5.0867,32.89928,36.07383,9.43506,22.07338,5.58428,17.82144,25.70228,25.33473,27.7628,11.05121,53.8961,7.7922,5.55555,4.09722
2021-11-30,33.547,29.70085,36.8421,73.68421,47.55989,2.04081,72.36994,5.66473,32.94015,49.62551,8.5032,31.33372,5.03274,42.43364,42.68836,27.93384,40.83557,21.96765,75.32467,8.658,5.27777,3.47222
2021-12-01,22.97008,27.99145,0,68.42105,10.29281,2.5732,12.36994,7.74566,34.97889,35.1015,11.70646,14.61852,6.92864,19.4071,28.61643,28.56392,28.16711,14.42048,23.59307,13.63636,5.76388,2.98611
2021-12-02,22.54273,28.84615,63.15789,26.31578,4.88021,2.83939,6.7052,5.78034,32.11515,30.46135,12.98776,11.06581,7.687,13.58152,24.41585,25.20346,14.95956,6.73854,14.71861,5.41125,8.64583,2.60416
2021-12-03,19.3376,25.8547,36.8421,42.10526,1.95208,1.1535,3.3526,4.04624,26.94654,25.13876,7.5131,7.68782,4.44674,11.09962,12.99553,23.68075,9.7035,4.58221,7.7922,7.7922,5.41666,2.36111
2021-12-04,18.26923,26.92307,0,0,4.88021,1.1535,3.58381,1.50289,16.39071,12.72478,3.61094,5.29994,2.13719,8.72113,11.26279,22.63061,5.92991,2.15633,3.8961,1.2987,1.31944,0.97222
2021-12-05,13.46153,16.88034,0,26.31578,2.12954,0.88731,1.38728,0.57803,12.70767,9.20522,3.37798,8.61968,1.99931,10.1689,10.1864,22.1843,5.25606,2.56064,6.4935,1.2987,1.59722,0.9375
2021-12-06,26.38888,29.59401,26.31578,68.42105,4.17036,1.95208,4.39306,3.3526,26.68326,28.04718,8.21199,10.25043,4.86039,11.37538,19.6377,28.56392,15.90296,3.90835,14.71861,10.38961,5.38194,2.74305
2021-12-07,34.72222,28.95299,57.89473,57.89473,3.28305,2.04081,4.85549,4.73988,26.27742,25.85731,8.38672,9.55154,4.9638,10.30679,17.79994,28.59018,12.39892,4.85175,6.27705,8.2251,5.3125,3.15972
2021-12-08,32.58547,38.14102,31.57894,31.57894,2.12954,3.10559,3.81502,3.12138,26.40288,25.99988,10.07571,8.27023,5.96346,11.2375,19.50643,28.61643,18.46361,4.85175,9.0909,8.87445,5.38194,2.60416
2021-12-09,42.52136,47.11538,73.68421,89.47368,2.307,1.86335,3.00578,3.58381,25.68053,24.78804,11.7647,6.11531,6.96311,11.58221,14.99081,30.29666,10.24258,3.2345,12.12121,8.00865,4.93055,2.29166
2021-12-10,18.91025,25.53418,31.57894,52.63157,2.66193,1.68589,4.50867,2.31213,23.47831,24.24533,6.58124,8.56144,3.8952,9.03136,14.88579,25.75479,8.7601,3.2345,11.68831,6.0606,6.31944,1.73611
2021-12-11,10.04273,17.41452,0,31.57894,0.79858,0.53238,1.04046,1.61849,12.21248,9.87244,4.30984,4.01863,2.55084,6.20475,5.61827,20.66159,3.09973,0,1.7316,1.2987,1.66666,1.14583
2021-12-12,10.25641,12.60683,0,26.31578,0,0.97604,0.80924,1.04046,11.75246,8.82789,3.84391,5.12521,2.27507,8.58324,7.16723,22.15804,2.15633,1.61725,1.2987,1.7316,1.49305,0.9375
2021-12-13,20.29914,25,31.57894,57.89473,2.39574,2.92812,5.20231,1.96531,22.93369,24.34513,6.40652,8.44496,3.79179,9.41054,17.90496,29.43029,11.85983,3.50404,6.4935,2.38095,5.52083,2.67361
2021-12-14,22.00854,29.38034,73.68421,42.10526,4.88021,2.39574,4.85549,2.08092,23.23784,25.35072,8.38672,8.21199,4.9638,8.41089,14.33447,27.40876,5.66037,2.83018,8.658,3.0303,5.83333,2.53472
2021-12-15,15.81196,19.23076,42.10526,94.73684,2.04081,3.37178,3.69942,3.81502,22.61243,24.40596,9.43506,8.67792,5.58428,8.44536,11.57784,25.04594,7.00808,2.69541,5.84415,7.3593,5.45138,2.36111
2021-12-16,21.47435,27.77777,100,52.63157,2.12954,2.5732,2.89017,2.19653,23.69501,24.06664,6.87245,7.04717,4.06756,7.687,10.974,24.33709,5.92991,3.36927,4.7619,13.85281,4.96527,2.1875
2021-12-17,15.9188,35.79059,42.10526,78.94736,2.5732,1.24223,3.23699,1.96531,21.19339,22.52024,8.32847,6.81421,4.92933,7.41123,9.71383,21.31793,6.06469,1.88679,5.6277,9.5238,3.95833,2.1875
2021-12-18,8.11965,15.0641,0,26.31578,0.97604,0.62111,0.69364,2.31213,11.25346,9.51792,4.48456,3.90215,2.65425,6.99758,5.0932,14.51824,0.94339,0.80862,1.08225,6.70995,1.14583,0.97222
2021-12-19,7.90598,17.30769,0,0,0.97604,0.62111,1.27167,1.7341,11.57852,7.87742,4.95049,4.5428,2.93002,8.89348,5.17196,18.03622,2.69541,1.3477,4.329,3.67965,1.14583,0.59027
2021-12-20,20.51282,32.6923,42.10526,26.31578,12.68855,2.5732,16.87861,1.84971,25.4182,27.56529,13.97786,12.52184,8.273,17.02861,15.38461,22.31556,13.47708,2.2911,10.82251,7.7922,5.06944,2.25694
2021-12-21,21.047,34.18803,36.8421,68.42105,4.96894,2.39574,4.16184,3.3526,25.96186,25.34596,12.58008,10.71636,7.4457,8.68665,14.2032,22.84064,18.86792,1.75202,8.658,8.658,5.65972,2.74305
2021-12-22,12.5,31.51709,0,0,2.5732,0.88731,1.7341,2.19653,23.6684,23.19602,9.14385,5.29994,5.41192,7.03205,9.55631,19.37516,5.39083,4.98652,5.6277,15.80086,6.18055,2.56944
2021-12-23,13.24786,24.46581,0,26.31578,1.95208,2.307,1.84971,2.89017,23.01638,22.37957,8.32847,9.90099,4.92933,7.34229,9.39879,22.36807,4.58221,2.69541,3.8961,24.45887,4.89583,2.39583
2021-12-24,10.89743,23.07692,42.10526,42.10526,0.79858,2.04081,2.31213,1.15606,20.52522,20.73242,7.68782,8.61968,4.55015,6.72182,8.66369,18.6138,5.12129,3.2345,6.27705,35.93073,5.20833,2.39583
2021-12-25,5.87606,11.11111,0,0,0,0.44365,0,0.57803,10.91605,8.30608,2.50436,6.29004,1.48224,6.17028,4.56812,14.25571,2.42587,2.69541,3.0303,30.73593,1.28472,0.625
2021-12-26,8.65384,9.61538,0,0,0.70984,0.53238,0.69364,0.92485,12.42919,8.32129,3.08677,9.31857,1.82695,6.96311,4.38435,17.8262,2.56064,4.71698,1.08225,30.51948,1.63194,1.31944
2021-12-27,15.49145,19.3376,0,26.31578,2.21827,3.10559,2.54335,1.15606,21.9205,22.42424,7.92079,11.24053,4.68803,7.41123,8.16487,23.41822,7.00808,7.41239,8.00865,81.38528,6.73611,3.15972
2021-12-28,19.23076,26.60256,26.31578,0,0.97604,3.54924,2.65895,2.31213,22.70653,23.31958,7.33838,9.14385,4.34332,7.27335,10.52769,25.07219,3.77358,4.44743,11.90476,100,7.01388,3.68055
2021-12-29,22.97008,30.66239,0,42.10526,3.9929,0.97604,4.50867,3.4682,21.94806,24.10561,7.74606,10.36691,4.58462,7.37676,12.89052,22.55185,12.26415,8.7601,8.2251,43.72294,6.52777,2.8125
2021-12-30,28.73931,27.88461,0,0,1.59716,2.04081,2.19653,2.19653,20.62312,25.00285,8.38672,9.7845,4.9638,6.48052,8.29614,22.47309,5.39083,4.44743,4.97835,18.39826,5.3125,2.91666
2021-12-31,12.28632,32.26495,0,36.8421,1.41969,1.68589,1.04046,0.80924,17.03702,59.72037,5.59114,6.29004,3.3092,6.06687,5.32948,22.49934,2.83018,1.88679,2.1645,6.70995,3.71527,1.94444
2022-01-01,9.08119,14.10256,0,0,0.44365,1.24223,0.69364,0.69364,11.29814,7.84131,3.61094,7.92079,2.13719,5.37745,4.38435,18.37752,0.94339,0.94339,0,7.14285,1.5625,0.625
2022-01-02,7.79914,14.31623,0,0,0.53238,0.70984,0,0.57803,11.37797,9.02463,4.42632,8.67792,2.61978,6.99758,3.75426,20.00525,1.61725,1.48247,1.08225,9.9567,0.625,1.14583
2022-01-03,17.30769,20.51282,0,26.31578,2.04081,3.7267,1.50289,1.50289,23.30817,100,11.4735,11.29877,6.79076,9.89314,8.58493,23.15568,3.77358,3.09973,7.57575,6.9264,5.69444,3.57638
2022-01-04,16.88034,25.64102,52.63157,31.57894,3.81543,2.92812,7.39884,2.77456,26.86195,25.37068,15.20093,8.09551,8.99689,6.68734,9.47755,25.59726,3.2345,4.31266,11.03896,6.4935,6.07638,3.15972
2022-01-05,19.3376,30.55555,36.8421,36.8421,42.50221,2.04081,68.90173,2.54335,30.58681,34.50842,16.24927,15.84158,9.61737,14.58117,13.54686,26.22735,7.54716,8.08625,17.31601,11.25541,6.11111,4.27083
2022-01-06,23.18376,27.13675,52.63157,63.15789,52.70629,2.12954,76.06936,2.54335,37.05946,37.17351,22.36458,29.29528,13.23681,17.99379,21.42294,27.85508,15.22911,6.73854,33.54978,44.58874,6.25,3.99305
2022-01-07,18.37606,20.40598,36.8421,36.8421,10.29281,2.04081,10.17341,2.89017,31.57814,26.54735,18.63715,13.97786,11.03067,8.34195,11.07902,23.6545,7.14285,3.90835,6.9264,14.50216,4.47916,2.98611
2022-01-08,8.33333,16.34615,0,0,1.33096,0,2.54335,1.04046,15.0344,10.92175,8.03727,11.29877,4.75698,6.17028,6.14334,18.40378,3.90835,2.69541,3.0303,1.94805,1.18055,0.79861
2022-01-09,9.93589,22.54273,0,0,0.88731,2.39574,1.27167,0.80924,14.00695,10.82195,5.82411,16.7152,3.44708,7.27335,5.67077,19.58519,3.90835,1.3477,7.14285,4.7619,1.80555,1.49305
2022-01-10,18.37606,23.07692,42.10526,31.57894,18.36734,2.307,27.28323,1.38728,30.51648,31.96783,11.35701,31.62492,6.72182,15.82213,15.54213,26.98871,15.22911,4.71698,25.97402,12.33766,6.38888,4.27083
2022-01-11,17.52136,27.35042,100,42.10526,13.66459,3.37178,17.22543,2.89017,28.05098,30.51077,9.55154,23.76237,5.65322,12.82316,14.38697,25.22971,8.35579,4.98652,26.19047,24.24242,6.84027,3.92361
2022-01-12,20.94017,30.02136,31.57894,36.8421,2.307,4.08163,5.0867,4.16184,27.42652,26.49222,12.63832,11.35701,7.48017,11.09962,9.81885,24.33709,6.06469,3.63881,12.55411,15.80086,6.45833,3.22916
2022-01-13,20.83333,32.37179,42.10526,0,2.66193,2.307,4.62427,1.7341,26.37816,26.00653,13.68666,10.54164,8.10065,8.44536,11.34155,42.16329,3.63881,2.96495,8.44155,10.82251,7.32638,3.92361
2022-01-14,21.9017,27.13675,0,26.31578,8.87311,2.12954,14.91329,2.54335,25.19294,27.34193,8.5032,13.68666,5.03274,12.40951,13.91441,30.19165,9.56873,3.77358,16.88311,7.7922,4.82638,3.75
2022-01-15,11.11111,12.82051,0,0,2.21827,0.79858,2.08092,0.57803,12.88636,11.07858,4.5428,7.68782,2.68872,7.34229,5.53951,25.17721,2.56064,0,2.38095,1.7316,1.63194,1.66666
2022-01-16,10.25641,12.17948,0,0,1.41969,0.70984,1.84971,0,12.18492,11.20214,3.37798,11.93942,1.99931,7.89382,4.90942,27.33,1.88679,1.07816,5.1948,3.24675,2.63888,1.52777
2022-01-17,17.6282,17.84188,47.36842,0,9.05057,2.04081,16.87861,2.77456,23.89556,28.68779,7.68782,19.27781,4.55015,22.88865,14.96455,30.32291,15.49865,8.49056,14.93506,16.23376,6.875,3.88888
2022-01-18,18.26923,21.26068,42.10526,0,16.32653,2.5732,23.69942,2.77456,23.72067,31.85853,7.10541,21.89866,4.20544,24.47431,16.82856,28.66894,13.07277,10.51212,20.56277,18.39826,8.4375,4.79166
2022-01-19,100,27.35042,31.57894,42.10526,19.78704,2.92812,27.97687,2.77456,24.26434,33.82313,7.74606,28.1887,4.58462,27.95587,21.76424,30.40168,21.56334,11.59029,27.70562,22.72727,9.47916,4.79166
2022-01-20,74.25213,32.47863,57.89473,100,7.18722,1.86335,9.47976,2.65895,23.21503,29.69148,8.21199,13.80314,4.86039,14.23647,17.45865,31.08427,10.91644,9.97304,23.59307,21.86147,15.13888,4.75694
2022-01-21,54.59401,31.08974,57.89473,26.31578,19.43212,2.48447,23.81502,3.12138,24.31186,32.10755,8.32847,19.62725,4.92933,23.02654,21.26542,29.8766,19.13746,8.35579,20.77922,16.01731,8.92361,5.34722
2022-01-22,23.39743,13.88888,0,0,11.44631,0.53238,10.52023,0,15.17127,15.32524,4.65928,19.10308,2.75766,18.71768,18.77133,26.51614,14.69002,5.5256,14.50216,5.41125,3.40277,2.01388
2022-01-23,20.1923,15.27777,0,26.31578,6.83229,1.33096,4.73988,1.04046,12.37406,11.18503,3.84391,17.82178,2.27507,17.54567,14.30821,25.93856,11.18598,5.12129,11.90476,5.41125,3.29861,2.01388
2022-01-24,47.97008,22.64957,26.31578,31.57894,43.83318,3.37178,46.58959,2.31213,27.01117,43.59578,9.31857,53.58182,5.51533,42.77835,48.3854,40.7456,50.80862,22.50673,72.72727,50.21645,9.13194,4.86111
2022-01-25,78.84615,28.95299,0,36.8421,89.79591,2.5732,100,2.77456,30.89666,64.95932,11.64822,78.10133,6.89417,61.46156,89.31478,49.35678,88.4097,47.16981,70.99567,91.77489,9.6875,6.80555
2022-01-26,40.81196,36.64529,42.10526,31.57894,31.85448,3.01685,27.97687,3.69942,25.86396,45.11652,8.67792,40.24461,5.13615,30.8859,48.28038,39.90548,44.20485,23.85444,40.90909,57.14285,16.97916,6.25
2022-01-27,88.67521,36.75213,52.63157,100,100,4.70275,89.82658,6.35838,31.23503,91.21392,20.67559,100,12.23715,100,100,51.85087,100,68.32884,64.28571,87.87878,100,21.70138
2022-01-28,54.05982,35.04273,0,26.31578,25.99822,4.61401,20,4.73988,29.70668,50.58738,18.69539,39.07979,11.06514,38.91761,41.00813,39.45917,48.78706,40.29649,33.54978,61.47186,13.88888,6.35416
2022-01-29,17.6282,13.99572,0,0,6.29991,1.06477,3.23699,0.92485,15.15131,15.80333,7.22189,14.09435,4.27438,14.44329,13.94066,20.95038,11.45552,9.83827,4.7619,9.5238,2.56944,1.42361
2022-01-30,14.2094,10.79059,0,0,3.81543,0.44365,3.69942,0.92485,12.47101,10.1015,5.64938,11.64822,3.34367,11.96139,9.58256,19.53268,6.87331,6.33423,6.0606,7.14285,1.18055,1.11111
2022-01-31,12.07264,9.50854,0,0,4.34782,0.62111,2.42774,0.80924,12.6706,13.13728,6.11531,10.7746,3.61944,10.4102,9.39879,18.5613,7.68194,6.19946,2.38095,5.6277,1.66666,1.18055
2022-02-01,16.02564,8.547,0,0,5.1464,0.88731,3.93063,0.69364,15.9478,20.73242,7.5131,11.82294,4.44674,9.47948,10.76398,22.36807,7.95148,5.79514,3.67965,5.1948,2.15277,2.77777
2022-02-02,16.45299,13.03418,0,0,3.63797,0.97604,3.58381,0.57803,16.62547,20.2819,6.23179,14.90972,3.68838,13.99517,12.20792,30.87424,7.95148,12.80323,8.87445,11.68831,1.97916,2.63888
2022-02-03,32.79914,19.55128,0,26.31578,5.1464,3.9929,3.81502,4.97109,29.24286,41.30232,13.39545,21.89866,7.9283,20.02757,23.20819,53.00603,16.30727,18.32884,14.50216,23.16017,9.93055,6.14583
2022-02-04,25.21367,23.93162,31.57894,31.57894,5.41259,3.46051,4.97109,4.73988,28.10801,35.77063,11.00757,15.89982,6.51499,16.54601,19.48017,33.63087,11.9946,7.95148,14.71861,13.20346,10.3125,5.69444
2022-02-05,15.49145,12.60683,0,0,3.19432,0.79858,1.38728,1.84971,15.02014,14.14952,5.41642,9.43506,3.20579,10.34126,8.7687,23.52323,4.98652,5.79514,3.67965,5.84415,2.11805,1.21527
2022-02-06,12.71367,12.92735,0,0,2.75066,0.88731,1.15606,1.15606,13.50416,11.13276,3.02853,10.65812,1.79248,13.27128,8.24363,23.81202,5.39083,5.92991,4.329,3.0303,1.31944,1.18055
2022-02-07,22.00854,24.46581,26.31578,47.36842,4.70275,3.7267,4.62427,3.12138,26.57206,32.77097,9.72626,14.85148,5.75663,19.61392,18.87634,30.5592,11.59029,6.469,8.2251,11.47186,9.375,5.38194
2022-02-08,19.76495,22.54273,0,26.31578,4.52528,3.01685,5.43352,1.7341,25.7366,30.79591,8.73616,12.69656,5.17063,14.92588,16.59228,28.90522,11.85983,4.85175,9.30735,6.4935,9.34027,3.68055
2022-02-09,22.86324,26.38888,26.31578,31.57894,3.7267,2.21827,3.93063,3.12138,23.86039,28.57848,9.02737,11.70646,5.34298,12.54739,17.64242,28.61643,9.43396,3.77358,10.38961,12.77056,6.07638,2.98611
2022-02-10,37.60683,25.74786,0,26.31578,4.79148,3.46051,4.50867,3.3526,24.3898,29.36166,7.74606,10.54164,4.58462,14.27094,14.54449,29.85035,11.18598,5.25606,25.32467,15.15151,5.10416,4.20138
2022-02-11,41.45299,19.55128,36.8421,42.10526,4.88021,2.5732,6.8208,2.31213,23.45169,28.54427,9.31857,13.91962,5.51533,12.40951,17.06484,23.94329,16.30727,4.31266,32.03463,16.88311,5.13888,3.33333
2022-02-12,16.13247,10.79059,0,0,5.41259,0.53238,4.62427,2.31213,14.47553,14.18849,5.59114,12.11415,3.3092,11.2375,15.75216,19.16513,9.02964,2.02156,17.53246,7.3593,1.00694,1.11111
2022-02-13,12.17948,8.97435,0,0,2.66193,1.06477,2.31213,2.31213,12.43394,9.87339,3.61094,15.20093,2.13719,14.37435,12.60173,21.60672,9.83827,3.77358,11.47186,5.6277,1.11111,1.11111
2022-02-14,26.17521,24.03846,57.89473,36.8421,17.03637,3.10559,20.92485,3.12138,25.71854,37.41303,8.67792,32.55678,5.13615,24.99138,30.03412,29.85035,31.9407,12.12938,47.83549,22.94372,4.75694,3.33333
2022-02-15,19.23076,20.40598,57.89473,36.8421,9.4055,2.92812,11.6763,3.93063,25.15492,34.12538,8.09551,22.53931,4.79145,22.475,22.84064,26.83118,20.21563,10.37735,23.16017,23.16017,3.4375,3.88888
2022-02-16,17.94871,21.58119,36.8421,57.89473,4.43655,4.17036,4.50867,5.43352,23.97064,32.0106,5.59114,15.14269,3.3092,14.96035,17.1436,26.48989,11.85983,11.45552,31.81818,46.32034,4.27083,2.84722
2022-02-17,30.44871,24.57264,42.10526,73.68421,31.14463,4.17036,37.34104,4.27745,23.73493,37.69341,6.69772,14.09435,3.96415,14.27094,19.6377,26.43738,16.57681,7.68194,26.83982,22.29437,4.82638,2.91666
